Platform,Year,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
PlayStation4,2015.0,0.35,0.41,0.05,0.15,0.95
WiiU,2016.0,0.48,0.3,0.08,0.08,0.94
WiiU,2016.0,0.47,0.22,0.16,0.07,0.93
PlayStation4,2014.0,0.37,0.39,0.0,0.15,0.92
PlayStation4,2015.0,0.67,0.08,0.0,0.17,0.92
XboxOne,2014.0,0.55,0.28,0.0,0.07,0.91
PC,2014.0,0.32,0.48,0.0,0.09,0.9
PlayStation4,2015.0,0.32,0.42,0.01,0.14,0.89
PlayStation4,2016.0,0.28,0.47,0.0,0.14,0.89
XboxOne,2015.0,0.42,0.38,0.0,0.07,0.88
XboxOne,2016.0,0.46,0.32,0.0,0.07,0.85
XboxOne,2016.0,0.52,0.25,0.0,0.08,0.85
PlayStation4,2014.0,0.28,0.37,0.03,0.16,0.84
PlayStation4,2016.0,0.68,0.0,0.0,0.16,0.84
WiiU,2015.0,0.36,0.28,0.14,0.06,0.84
PlayStation4,2015.0,0.36,0.32,0.03,0.14,0.84
PlayStationVita,2014.0,0.13,0.48,0.04,0.19,0.84
PlayStationVita,2014.0,0.43,0.21,0.01,0.19,0.83
XboxOne,2016.0,0.72,0.02,0.0,0.09,0.82
PlayStation4,2016.0,0.35,0.26,0.08,0.13,0.82
PlayStation4,2015.0,0.32,0.35,0.0,0.13,0.81
XboxOne,2015.0,0.43,0.3,0.01,0.07,0.81
PlayStation4,2015.0,0.13,0.42,0.13,0.1,0.78
PlayStationVita,2014.0,0.22,0.14,0.32,0.1,0.77
PlayStation4,2014.0,0.09,0.43,0.11,0.13,0.76
XboxOne,2015.0,0.47,0.21,0.01,0.07,0.75
WiiU,2014.0,0.4,0.28,0.0,0.07,0.75
PC,2014.0,0.32,0.34,0.0,0.07,0.73
PlayStation4,2014.0,0.32,0.22,0.08,0.1,0.72
PlayStation4,2015.0,0.16,0.13,0.37,0.06,0.71
PlayStation4,2015.0,0.29,0.25,0.06,0.11,0.71
XboxOne,2015.0,0.37,0.26,0.01,0.06,0.71
WiiU,2014.0,0.39,0.25,0.0,0.06,0.7
XboxOne,2014.0,0.39,0.23,0.0,0.06,0.68
PlayStation4,2015.0,0.21,0.36,0.0,0.11,0.68
PlayStation4,2014.0,0.22,0.3,0.04,0.12,0.68
PlayStation4,2014.0,0.22,0.33,0.0,0.13,0.68
XboxOne,2016.0,0.39,0.23,0.0,0.06,0.68
XboxOne,2015.0,0.3,0.33,0.0,0.06,0.68
XboxOne,2014.0,0.33,0.28,0.0,0.06,0.67
PC,2015.0,0.2,0.42,0.0,0.05,0.67
PlayStation4,2014.0,0.24,0.31,0.01,0.11,0.67
PlayStation4,2015.0,0.23,0.33,0.0,0.11,0.67
WiiU,2014.0,0.35,0.23,0.03,0.06,0.66
PlayStation4,2015.0,0.09,0.44,0.03,0.09,0.66
WiiU,2014.0,0.38,0.22,0.0,0.06,0.65
XboxOne,2014.0,0.35,0.25,0.0,0.05,0.65
PlayStation4,2014.0,0.58,0.0,0.0,0.07,0.65
XboxOne,2014.0,0.35,0.24,0.0,0.05,0.64
XboxOne,2016.0,0.54,0.04,0.0,0.07,0.64
PlayStation4,2016.0,0.25,0.29,0.0,0.1,0.64
PlayStation4,2015.0,0.22,0.32,0.0,0.1,0.64
PlayStation4,2015.0,0.23,0.29,0.01,0.1,0.63
XboxOne,2014.0,0.24,0.34,0.0,0.05,0.63
XboxOne,2015.0,0.35,0.22,0.0,0.06,0.63
PC,2014.0,0.15,0.42,0.0,0.05,0.62
XboxOne,2015.0,0.36,0.2,0.0,0.06,0.62
PlayStation4,2014.0,0.34,0.17,0.0,0.11,0.62
PlayStation4,2015.0,0.35,0.15,0.0,0.11,0.61
PlayStation4,2014.0,0.21,0.29,0.01,0.11,0.61
PlayStation4,2014.0,0.12,0.37,0.0,0.1,0.6
XboxOne,2014.0,0.34,0.21,0.0,0.05,0.6
PlayStation4,2014.0,0.26,0.24,0.0,0.1,0.6
PlayStation4,2015.0,0.2,0.22,0.08,0.08,0.59
WiiU,2015.0,0.28,0.25,0.0,0.05,0.58
PlayStation4,2014.0,0.3,0.18,0.0,0.1,0.58
XboxOne,2014.0,0.3,0.22,0.02,0.04,0.58
XboxOne,2015.0,0.31,0.22,0.0,0.05,0.58
PC,2014.0,0.21,0.3,0.0,0.07,0.58
XboxOne,2014.0,0.28,0.23,0.0,0.04,0.56
PC,2014.0,0.17,0.33,0.0,0.05,0.55
PlayStation4,2014.0,0.2,0.25,0.02,0.09,0.55
XboxOne,2015.0,0.29,0.21,0.0,0.05,0.54
PlayStation4,2015.0,0.13,0.24,0.1,0.07,0.54
PlayStation4,2016.0,0.14,0.32,0.0,0.08,0.54
PC,2015.0,0.13,0.37,0.0,0.04,0.54
WiiU,2015.0,0.28,0.19,0.02,0.04,0.53
WiiU,2015.0,0.23,0.14,0.12,0.04,0.53
XboxOne,2014.0,0.35,0.13,0.0,0.05,0.53
XboxOne,2014.0,0.34,0.13,0.0,0.04,0.51
PC,2015.0,0.18,0.29,0.0,0.04,0.51
PlayStation4,2014.0,0.17,0.23,0.02,0.09,0.51
WiiU,2015.0,0.3,0.16,0.0,0.05,0.51
XboxOne,2016.0,0.27,0.19,0.01,0.04,0.51
PlayStation4,2015.0,0.18,0.24,0.0,0.08,0.51
XboxOne,2015.0,0.29,0.17,0.0,0.05,0.51
XboxOne,2014.0,0.22,0.24,0.0,0.04,0.5
PlayStationVita,2014.0,0.09,0.29,0.0,0.11,0.49
PC,2014.0,0.08,0.36,0.0,0.04,0.48
PC,2014.0,0.0,0.43,0.0,0.05,0.48
WiiU,2015.0,0.25,0.18,0.0,0.04,0.48
WiiU,2014.0,0.23,0.21,0.0,0.04,0.47
XboxOne,2015.0,0.37,0.05,0.0,0.05,0.47
PC,2014.0,0.12,0.29,0.0,0.05,0.46
XboxOne,2014.0,0.3,0.12,0.0,0.04,0.46
XboxOne,2015.0,0.26,0.16,0.0,0.04,0.46
PlayStationVita,2015.0,0.08,0.1,0.23,0.05,0.46
PlayStationVita,2015.0,0.13,0.1,0.15,0.07,0.46
XboxOne,2014.0,0.26,0.15,0.0,0.04,0.45
PlayStation4,2014.0,0.12,0.25,0.01,0.08,0.45
PC,2014.0,0.14,0.26,0.0,0.05,0.45
PlayStation4,2016.0,0.17,0.21,0.0,0.07,0.45
PlayStation4,2015.0,0.08,0.22,0.1,0.05,0.45
WiiU,2015.0,0.13,0.16,0.13,0.03,0.45
WiiU,2015.0,0.2,0.21,0.0,0.04,0.44
XboxOne,2016.0,0.26,0.15,0.0,0.04,0.44
PlayStation4,2014.0,0.13,0.21,0.01,0.08,0.43
PC,2016.0,0.22,0.18,0.0,0.04,0.43
XboxOne,2015.0,0.35,0.04,0.0,0.04,0.43
WiiU,2016.0,0.18,0.09,0.14,0.03,0.43
PlayStation4,2014.0,0.16,0.2,0.0,0.07,0.43
XboxOne,2014.0,0.23,0.17,0.0,0.04,0.43
PlayStation4,2014.0,0.18,0.17,0.0,0.07,0.43
PlayStation4,2015.0,0.09,0.25,0.02,0.06,0.42
XboxOne,2014.0,0.24,0.15,0.0,0.03,0.42
WiiU,2015.0,0.19,0.11,0.09,0.03,0.42
PlayStationVita,2015.0,0.09,0.23,0.0,0.09,0.41
PlayStationVita,2014.0,0.05,0.26,0.0,0.09,0.41
PC,2014.0,0.14,0.23,0.0,0.04,0.41
XboxOne,2015.0,0.24,0.13,0.0,0.04,0.41
PlayStationVita,2014.0,0.13,0.06,0.16,0.06,0.4
XboxOne,2014.0,0.29,0.08,0.0,0.04,0.4
XboxOne,2014.0,0.31,0.06,0.0,0.03,0.4
XboxOne,2016.0,0.23,0.14,0.0,0.04,0.4
WiiU,2014.0,0.19,0.14,0.04,0.03,0.4
PlayStation4,2015.0,0.13,0.17,0.03,0.06,0.38
PlayStationVita,2015.0,0.0,0.01,0.37,0.0,0.38
XboxOne,2016.0,0.15,0.2,0.0,0.03,0.38
PlayStation4,2015.0,0.16,0.15,0.02,0.06,0.38
PlayStation4,2014.0,0.19,0.13,0.0,0.06,0.38
PlayStation4,2016.0,0.14,0.15,0.03,0.06,0.37
PC,2016.0,0.2,0.14,0.0,0.03,0.37
XboxOne,2015.0,0.21,0.13,0.0,0.03,0.37
PlayStation4,2015.0,0.11,0.18,0.02,0.06,0.37
PC,2014.0,0.11,0.22,0.0,0.03,0.37
PlayStation4,2015.0,0.25,0.05,0.0,0.07,0.37
PlayStation4,2016.0,0.09,0.17,0.05,0.05,0.36
PC,2014.0,0.12,0.2,0.0,0.04,0.36
XboxOne,2016.0,0.23,0.09,0.0,0.03,0.35
WiiU,2016.0,0.16,0.1,0.07,0.03,0.35
PlayStation4,2015.0,0.1,0.2,0.0,0.05,0.35
PlayStation4,2015.0,0.16,0.13,0.0,0.06,0.35
XboxOne,2014.0,0.25,0.07,0.0,0.03,0.34
XboxOne,2014.0,0.13,0.18,0.0,0.03,0.34
PlayStation4,2016.0,0.0,0.0,0.34,0.0,0.34
PlayStation4,2015.0,0.09,0.13,0.08,0.04,0.33
WiiU,2014.0,0.21,0.09,0.0,0.03,0.33
PlayStation4,2016.0,0.1,0.18,0.0,0.05,0.33
XboxOne,2014.0,0.19,0.11,0.0,0.03,0.33
PlayStationVita,2014.0,0.14,0.1,0.01,0.07,0.33
XboxOne,2016.0,0.18,0.11,0.0,0.03,0.32
PlayStation4,2014.0,0.09,0.16,0.02,0.05,0.32
PlayStation4,2016.0,0.03,0.24,0.0,0.05,0.32
PlayStation4,2016.0,0.03,0.24,0.0,0.05,0.32
PlayStation4,2016.0,0.1,0.14,0.02,0.06,0.32
XboxOne,2015.0,0.24,0.04,0.0,0.03,0.32
XboxOne,2015.0,0.18,0.11,0.0,0.03,0.31
PlayStation4,2016.0,0.05,0.19,0.03,0.04,0.31
XboxOne,2014.0,0.15,0.13,0.0,0.03,0.31
PC,2015.0,0.0,0.29,0.0,0.02,0.31
XboxOne,2015.0,0.18,0.1,0.0,0.03,0.31
WiiU,2014.0,0.2,0.0,0.08,0.02,0.3
PlayStation4,2015.0,0.12,0.13,0.0,0.05,0.3
PlayStation4,2014.0,0.09,0.11,0.06,0.04,0.3
PlayStationVita,2014.0,0.05,0.05,0.17,0.03,0.3
PlayStation4,2015.0,0.05,0.16,0.05,0.04,0.3
PlayStation4,2015.0,0.17,0.08,0.0,0.05,0.3
PC,2014.0,0.0,0.27,0.0,0.03,0.3
PlayStationVita,2014.0,0.0,0.0,0.3,0.0,0.3
PlayStation4,2016.0,0.06,0.07,0.14,0.02,0.3
PlayStationVita,2016.0,0.0,0.0,0.3,0.0,0.3
PlayStationVita,2014.0,0.01,0.12,0.12,0.04,0.29
PC,2014.0,0.11,0.15,0.0,0.03,0.29
PC,2016.0,0.14,0.12,0.0,0.02,0.29
XboxOne,2014.0,0.15,0.11,0.0,0.02,0.28
PlayStation4,2016.0,0.1,0.08,0.07,0.04,0.28
PlayStation4,2016.0,0.01,0.16,0.09,0.03,0.28
XboxOne,2016.0,0.19,0.06,0.0,0.03,0.28
PlayStation4,2016.0,0.0,0.0,0.28,0.0,0.28
PlayStation4,2016.0,0.0,0.21,0.03,0.03,0.28
PlayStationVita,2014.0,0.1,0.03,0.12,0.04,0.28
PlayStation4,2015.0,0.13,0.1,0.0,0.05,0.28
PlayStation4,2015.0,0.09,0.12,0.02,0.04,0.27
PC,2014.0,0.09,0.16,0.0,0.02,0.27
PlayStation4,2015.0,0.1,0.08,0.06,0.04,0.27
PlayStation4,2014.0,0.08,0.14,0.0,0.05,0.27
XboxOne,2014.0,0.13,0.12,0.0,0.02,0.27
PlayStation4,2016.0,0.01,0.21,0.01,0.04,0.27
PlayStation4,2015.0,0.09,0.14,0.0,0.04,0.27
XboxOne,2015.0,0.15,0.09,0.0,0.02,0.27
PlayStationVita,2014.0,0.13,0.07,0.0,0.06,0.26
PlayStationVita,2014.0,0.0,0.07,0.17,0.02,0.26
WiiU,2016.0,0.03,0.11,0.1,0.01,0.26
PlayStation4,2015.0,0.09,0.12,0.0,0.04,0.25
PlayStation4,2015.0,0.07,0.14,0.0,0.04,0.25
XboxOne,2015.0,0.15,0.07,0.0,0.02,0.25
PC,2015.0,0.02,0.22,0.0,0.01,0.25
XboxOne,2014.0,0.12,0.1,0.0,0.02,0.24
PlayStationVita,2015.0,0.03,0.16,0.0,0.05,0.24
PlayStationVita,2014.0,0.11,0.03,0.06,0.05,0.24
XboxOne,2015.0,0.08,0.15,0.0,0.02,0.24
PlayStation4,2014.0,0.08,0.07,0.06,0.03,0.24
XboxOne,2016.0,0.12,0.1,0.0,0.02,0.24
PlayStation4,2014.0,0.13,0.02,0.04,0.04,0.24
PlayStation4,2014.0,0.1,0.09,0.01,0.04,0.24
WiiU,2016.0,0.12,0.09,0.0,0.02,0.23
PlayStationVita,2016.0,0.07,0.11,0.0,0.05,0.23
PC,2015.0,0.09,0.13,0.0,0.02,0.23
PlayStation4,2015.0,0.09,0.1,0.0,0.04,0.23
XboxOne,2015.0,0.16,0.05,0.0,0.02,0.23
WiiU,2014.0,0.1,0.11,0.0,0.02,0.23
XboxOne,2015.0,0.08,0.13,0.0,0.02,0.23
PC,2015.0,0.0,0.22,0.0,0.01,0.23
PlayStation4,2014.0,0.15,0.04,0.0,0.04,0.23
PlayStationVita,2016.0,0.0,0.0,0.23,0.0,0.23
PlayStation4,2016.0,0.02,0.14,0.0,0.07,0.23
PlayStationVita,2015.0,0.06,0.05,0.09,0.03,0.23
XboxOne,2015.0,0.13,0.07,0.0,0.02,0.22
PlayStation4,2016.0,0.09,0.08,0.01,0.04,0.22
PC,2015.0,0.12,0.08,0.0,0.02,0.22
PlayStation4,2016.0,0.0,0.0,0.22,0.0,0.22
PlayStation4,2016.0,0.0,0.0,0.22,0.0,0.22
PlayStation4,2015.0,0.1,0.08,0.0,0.04,0.22
WiiU,2015.0,0.1,0.04,0.06,0.01,0.22
PlayStation4,2015.0,0.09,0.1,0.0,0.04,0.22
PlayStationVita,2015.0,0.0,0.07,0.13,0.02,0.22
PlayStation4,2015.0,0.03,0.13,0.03,0.03,0.22
XboxOne,2014.0,0.1,0.1,0.0,0.02,0.22
XboxOne,2014.0,0.12,0.07,0.0,0.02,0.21
PlayStation4,2014.0,0.07,0.1,0.01,0.04,0.21
PlayStationVita,2014.0,0.03,0.13,0.0,0.05,0.21
PlayStationVita,2014.0,0.03,0.12,0.0,0.05,0.21
PlayStation4,2014.0,0.1,0.07,0.0,0.03,0.21
PlayStation4,2016.0,0.02,0.06,0.11,0.02,0.2
XboxOne,2014.0,0.17,0.02,0.0,0.02,0.2
XboxOne,2015.0,0.14,0.05,0.0,0.02,0.2
PC,2015.0,0.1,0.08,0.0,0.02,0.2
PC,2016.0,0.09,0.1,0.0,0.02,0.2
PlayStation4,2016.0,0.13,0.04,0.0,0.04,0.2
XboxOne,2015.0,0.1,0.09,0.0,0.02,0.2
PlayStation4,2015.0,0.09,0.08,0.0,0.03,0.2
PlayStation4,2016.0,0.05,0.11,0.01,0.03,0.2
PC,2014.0,0.07,0.1,0.0,0.02,0.2
XboxOne,2014.0,0.1,0.09,0.0,0.02,0.2
PlayStation4,2015.0,0.04,0.12,0.0,0.03,0.2
PlayStation4,2014.0,0.07,0.08,0.0,0.04,0.19
PC,2015.0,0.05,0.13,0.0,0.01,0.19
XboxOne,2015.0,0.1,0.07,0.0,0.02,0.19
PlayStationVita,2016.0,0.0,0.0,0.19,0.0,0.19
PlayStationVita,2014.0,0.08,0.02,0.06,0.03,0.19
PlayStation4,2016.0,0.0,0.16,0.0,0.03,0.19
PlayStationVita,2015.0,0.0,0.0,0.19,0.0,0.19
PlayStationVita,2014.0,0.0,0.0,0.19,0.0,0.19
PlayStation4,2014.0,0.0,0.16,0.0,0.03,0.19
PlayStationVita,2015.0,0.0,0.0,0.19,0.0,0.19
XboxOne,2014.0,0.15,0.03,0.0,0.0,0.19
PlayStationVita,2014.0,0.0,0.0,0.19,0.0,0.19
PlayStation4,2014.0,0.04,0.11,0.0,0.04,0.18
PlayStation4,2014.0,0.06,0.07,0.03,0.02,0.18
PC,2015.0,0.07,0.1,0.0,0.01,0.18
XboxOne,2014.0,0.08,0.09,0.0,0.01,0.18
PlayStationVita,2014.0,0.07,0.03,0.05,0.03,0.18
PC,2015.0,0.11,0.06,0.0,0.02,0.18
PlayStationVita,2014.0,0.08,0.0,0.07,0.03,0.18
PlayStation4,2016.0,0.06,0.03,0.07,0.02,0.18
WiiU,2015.0,0.12,0.04,0.0,0.02,0.18
PC,2014.0,0.08,0.08,0.0,0.02,0.18
PC,2015.0,0.04,0.13,0.0,0.01,0.18
PC,2016.0,0.06,0.1,0.0,0.01,0.18
PlayStation4,2014.0,0.1,0.03,0.02,0.03,0.18
PlayStationVita,2014.0,0.04,0.04,0.08,0.02,0.18
PlayStationVita,2016.0,0.0,0.0,0.17,0.0,0.17
PlayStationVita,2014.0,0.07,0.02,0.06,0.03,0.17
PlayStation4,2015.0,0.1,0.04,0.0,0.03,0.17
XboxOne,2014.0,0.11,0.05,0.0,0.02,0.17
PlayStation4,2015.0,0.0,0.0,0.17,0.0,0.17
PlayStationVita,2014.0,0.06,0.04,0.04,0.03,0.17
PlayStation4,2015.0,0.1,0.04,0.0,0.03,0.17
PlayStation4,2015.0,0.0,0.12,0.03,0.02,0.17
PlayStationVita,2015.0,0.0,0.0,0.17,0.0,0.17
PlayStation4,2016.0,0.0,0.0,0.17,0.0,0.17
PlayStation4,2016.0,0.06,0.04,0.05,0.02,0.17
PlayStation4,2015.0,0.05,0.07,0.02,0.02,0.17
XboxOne,2015.0,0.08,0.07,0.0,0.01,0.17
PC,2014.0,0.08,0.07,0.0,0.02,0.17
PlayStation4,2015.0,0.07,0.0,0.08,0.02,0.17
PlayStationVita,2015.0,0.0,0.0,0.16,0.0,0.16
PlayStation4,2015.0,0.07,0.04,0.03,0.02,0.16
XboxOne,2014.0,0.08,0.07,0.0,0.01,0.16
PC,2014.0,0.0,0.15,0.0,0.01,0.16
PlayStation4,2016.0,0.0,0.0,0.16,0.0,0.16
PlayStation4,2014.0,0.1,0.0,0.04,0.02,0.16
XboxOne,2014.0,0.08,0.06,0.0,0.01,0.16
XboxOne,2016.0,0.13,0.01,0.0,0.02,0.15
XboxOne,2015.0,0.07,0.07,0.0,0.01,0.15
PlayStationVita,2014.0,0.0,0.0,0.15,0.0,0.15
PlayStation4,2015.0,0.0,0.09,0.04,0.02,0.15
XboxOne,2014.0,0.11,0.03,0.0,0.01,0.15
PlayStationVita,2014.0,0.02,0.0,0.13,0.01,0.15
PlayStationVita,2014.0,0.0,0.0,0.15,0.0,0.15
XboxOne,2016.0,0.08,0.05,0.0,0.02,0.15
PlayStationVita,2015.0,0.0,0.0,0.15,0.0,0.15
PlayStationVita,2016.0,0.02,0.03,0.08,0.02,0.15
PlayStation4,2014.0,0.04,0.05,0.04,0.02,0.15
PlayStationVita,2014.0,0.1,0.0,0.01,0.03,0.15
PlayStation4,2014.0,0.0,0.0,0.15,0.0,0.15
PlayStationVita,2014.0,0.09,0.0,0.03,0.03,0.15
XboxOne,2016.0,0.08,0.06,0.0,0.01,0.15
PC,2014.0,0.0,0.13,0.0,0.01,0.15
PlayStationVita,2014.0,0.03,0.03,0.07,0.02,0.14
PlayStationVita,2014.0,0.07,0.03,0.02,0.03,0.14
XboxOne,2015.0,0.08,0.05,0.0,0.01,0.14
PlayStationVita,2015.0,0.0,0.11,0.0,0.03,0.14
WiiU,2014.0,0.08,0.05,0.0,0.01,0.14
PC,2015.0,0.03,0.11,0.0,0.01,0.14
XboxOne,2014.0,0.08,0.05,0.0,0.01,0.14
PC,2015.0,0.0,0.13,0.0,0.01,0.14
PC,2016.0,0.04,0.09,0.0,0.01,0.14
PlayStation4,2015.0,0.07,0.03,0.02,0.02,0.14
PlayStationVita,2014.0,0.11,0.0,0.0,0.02,0.14
PC,2015.0,0.0,0.13,0.0,0.01,0.14
XboxOne,2014.0,0.02,0.1,0.0,0.01,0.14
XboxOne,2015.0,0.09,0.03,0.0,0.01,0.13
XboxOne,2015.0,0.08,0.04,0.0,0.01,0.13
PlayStationVita,2015.0,0.0,0.0,0.13,0.0,0.13
PlayStationVita,2015.0,0.01,0.05,0.06,0.01,0.13
PlayStationVita,2016.0,0.0,0.0,0.13,0.0,0.13
XboxOne,2015.0,0.1,0.02,0.0,0.01,0.13
PlayStation4,2015.0,0.03,0.08,0.0,0.02,0.13
PC,2015.0,0.08,0.03,0.0,0.01,0.13
